Symbol/CUSIP,Name,Asset Class,Quantity,Cost Basis,Market Value,Unrealized Gain/Loss,Est. Annual Income,Est. Yield,Account Type,Account
QPIKO,FDIC INSURED DEPOSIT AT FIFTH THIRD BANK IRA NOT COVERED BY SIPC,Cash & Equivalents,3500.5,,3500.5,,,,Taxable,Individual TOD 111-111111
DBLTX,DOUBLELINE TOTAL RETURN BOND FD CL I,Funds,1015.328,7536.91,11361.52,3824.61,531.72,4.68,Taxable,Individual TOD 111-111111
FMPXX,FIDELITY INSTL MMKT PORT CL I,Funds,5025.81,,5025.81,,,,Taxable,Individual TOD 111-111111
JNK,SPDR SER TR BARCLAYS CAP HIGH YIELD BD ETF,Funds,250.0,10000.0,10165.0,165.0,,,Taxable,Individual TOD 111-111111
VJK,VANGUARD INTL EQUITY INDEX FDS MSCI EUROPE ETF,Funds,100.0,5000.0,4297.0,-703.0,,,Taxable,Individual TOD 111-111111
AAPL,APPLE INC,Equities,25.0,9350.12,13132.75,3782.63,304.68,2.32,Taxable,Individual TOD 111-111111
UHAL,AMERCO COM,Equities,30.0,4149.75,6094.5,1944.75,,,Taxable,Individual TOD 111-111111
ESGR,ENSTAR GROUP LIMITED COM STK USD 1.00,Equities,-100.0,-14510.99,-13710.0,800.99,,,Taxable,Individual TOD 111-111111
BMLPRL,BANK AMER CORP DEP SHS REPSTG 1/1200TH PFD SER 5,Equities,150.0,2470.16,3034.5,564.34,,,Taxable,Individual TOD 111-111111
CPRM,MCITIGROUP INC DEP SH REP STG 1/100TH INT NON CUMULATIVE PFD SER F 8.50%,Equities,300.0,6895.4,7752.9,857.5,,,Taxable,Individual TOD 111-111111
3136F7EX1,FEDERAL NATL MTG ASSN,Fixed Income,10000.0,10250.0,10000.0,-250.0,125.0,1.25,Taxable,Individual TOD 111-111111
FDRXX,FIDELITY CASH RESERVES,Cash & Equivalents,2070.88,,2070.88,,,0.01,Tax-Deferred,Traditional IRA 222-222222
AAPL,APPLE INC,Equities,30.0,8247.5,15759.3,7511.8,365.62,2.32,Tax-Deferred,Traditional IRA [phone]
XOM,EXXON MOBILE,Equities,50.0,4149.75,4398.0,248.25,125.78,2.86,Tax-Deferred,Traditional IRA 222-222222
FB,FACEBOOK,Equities,60.0,1848.95,1509.6,-339.35,,,Tax-Deferred,Traditional IRA 222-222222
GM,GENERAL MOTORS CO USD0.01,Equities,209.0,,7432.04,,,,Tax-Deferred,Traditional IRA 222-222222
OSM,SLM CORP CMT LD NT FLTG RATE 0.00% 03/19/2017,Equities,590.0,9090.7,13859.1,4768.4,,,Tax-Deferred,Traditional IRA 222-222222
SPF,STANDARD PACIFIC CORP,Equities,5100.0,61354.44,47113.8,863.47,1352.17,2.87,Tax-Deferred,Traditional IRA 222-222222
WLBPZ,WESTWOOD GLBL CO DEP SHS EACH REPSTG 1/4 OF SHS SER A CV ESCH,Equities,300.0,5088.4,9144.0,4055.6,,,Tax-Deferred,Traditional IRA 222-222222
78571UAA4,SABRATEK CORP NT CV,Equities,10000.0,,10000.0,,600.0,6.0,Tax-Deferred,Traditional IRA 222-222222
247126AF2,DELPHI CORP JR SB NT,Equities,15000.0,350.0,15375.0,1237.5,8.25,,Tax-Deferred,Traditional IRA 222-222222
37045XAD9,ESCROW GEN MOTORS CORP BOND,Fixed Income,10000.0,999999.99,10100.0,999999.99,7.75,,Tax-Deferred,Traditional IRA 222-222222
GMXSA,GENERAL MTRS CO WTS EXP 07/10/2016,Equities,190.0,,2905.1,,,,Tax-Deferred,Traditional IRA 222-222222
,SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND LP IX-B Based on an independent appraisal,Funds,6.0,,738.0,,,,Tax-Deferred,Traditional IRA 222-222222
Fidelity Funds,NH Portfolio 2015,Funds,1200.291,,21221.14,,,,Tax-Exempt,Education Account 333-333333
Fidelity Funds,NH Moderate Growth Port,Funds,463.301,,7236.76,,,,Tax-Exempt,Education Account 333-333333
